[GIN] 2018/01/07 - 18:10:33 | 200 [0m|      4.0017ms |             ::1 |  GET [0m    /
[GIN] 2018/01/07 - 18:10:33 | 200 [0m|    123.5955ms |             ::1 |  GET [0m    /plugins/rs-plugin/css/settings.css
[GIN] 2018/01/07 - 18:10:33 | 200 [0m|    136.6036ms |             ::1 |  GET [0m    /content/betheme/css/structure.css
[GIN] 2018/01/07 - 18:10:33 | 200 [0m|    146.6106ms |             ::1 |  GET [0m    /content/betheme/css/betheme2.css
[GIN] 2018/01/07 - 18:10:33 | 200 [0m|    138.6021ms |             ::1 |  GET [0m    /js/jquery-2.1.4.min.js
[GIN] 2018/01/07 - 18:10:33 | 200 [0m|    128.0943ms |             ::1 |  GET [0m    /content/betheme/css/custom.css
[GIN] 2018/01/07 - 18:10:33 | 200 [0m|            0s |             ::1 |  GET [0m    /js/animations/animations.js
[GIN] 2018/01/07 - 18:10:33 | 200 [0m|     176.631ms |             ::1 |  GET [0m    /css/global.css
[GIN] 2018/01/07 - 18:10:33 | 200 [0m|      4.0016ms |             ::1 |  GET [0m    /js/jquery.jplayer.min.js
[GIN] 2018/01/07 - 18:10:33 | 200 [0m|      2.0024ms |             ::1 |  GET [0m    /js/translate3d.js
[GIN] 2018/01/07 - 18:10:33 | 200 [0m|            0s |             ::1 |  GET [0m    /js/mfn.menu.js
[GIN] 2018/01/07 - 18:10:33 | 200 [0m|     21.0138ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/jquery.themepunch.revolution.min.js
[GIN] 2018/01/07 - 18:10:33 | 200 [0m|      7.0066ms |             ::1 |  GET [0m    /js/scripts.js
[GIN] 2018/01/07 - 18:10:33 | 200 [0m|       8.006ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.slideanims.min.js
[GIN] 2018/01/07 - 18:10:33 | 200 [0m|       4.002ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.layeranimation.min.js
[GIN] 2018/01/07 - 18:10:33 | 200 [0m|      2.0013ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.kenburn.min.js
[GIN] 2018/01/07 - 18:10:33 | 200 [0m|     15.0148ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/jquery.themepunch.tools.min.js
[GIN] 2018/01/07 - 18:10:33 | 200 [0m|      1.5005ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.migration.min.js
[GIN] 2018/01/07 - 18:10:33 | 200 [0m|       500.4µs |             ::1 |  GET [0m    /images/logo.png
[GIN] 2018/01/07 - 18:10:33 | 200 [0m|      6.0037ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.parallax.min.js
[GIN] 2018/01/07 - 18:10:33 | 200 [0m|      2.5017ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.actions.min.js
[GIN] 2018/01/07 - 18:10:34 | 200 [0m|      5.0032ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.navigation.min.js
[GIN] 2018/01/07 - 18:10:34 | 200 [0m|      5.0032ms |             ::1 |  GET [0m    /images/home_betheme_slider_slide1.jpg
[GIN] 2018/01/07 - 18:10:34 | 200 [0m|     70.0499ms |             ::1 |  GET [0m    /js/jquery.plugins.js
[GIN] 2018/01/07 - 18:10:34 | 200 [0m|     71.0511ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.video.min.js
[GIN] 2018/01/07 - 18:10:34 | 200 [0m|            0s |             ::1 |  GET [0m    /images/box_shadow_button.png
[GIN] 2018/01/07 - 18:10:34 | 200 [0m|            0s |             ::1 |  GET [0m    /css/fonts/mfn-icons.woff
[GIN] 2018/01/07 - 18:10:34 | 200 [0m|            0s |             ::1 |  GET [0m    /favicon.ico
[GIN] 2018/01/07 - 18:11:20 | 200 [0m|      3.5019ms |             ::1 |  GET [0m    /
[GIN] 2018/01/07 - 18:11:21 | 200 [0m|     14.0087ms |             ::1 |  GET [0m    /css/global.css
[GIN] 2018/01/07 - 18:11:21 | 200 [0m|      6.5041ms |             ::1 |  GET [0m    /content/betheme/css/betheme2.css
[GIN] 2018/01/07 - 18:11:21 | 200 [0m|     12.5077ms |             ::1 |  GET [0m    /content/betheme/css/structure.css
[GIN] 2018/01/07 - 18:11:21 | 200 [0m|      2.5021ms |             ::1 |  GET [0m    /plugins/rs-plugin/css/settings.css
[GIN] 2018/01/07 - 18:11:21 | 200 [0m|      4.0026ms |             ::1 |  GET [0m    /content/betheme/css/custom.css
[GIN] 2018/01/07 - 18:11:21 | 200 [0m|      3.0018ms |             ::1 |  GET [0m    /js/jquery-2.1.4.min.js
[GIN] 2018/01/07 - 18:11:21 | 200 [0m|            0s |             ::1 |  GET [0m    /js/translate3d.js
[GIN] 2018/01/07 - 18:11:21 | 200 [0m|      1.0016ms |             ::1 |  GET [0m    /js/animations/animations.js
[GIN] 2018/01/07 - 18:11:21 | 200 [0m|            0s |             ::1 |  GET [0m    /js/jquery.jplayer.min.js
[GIN] 2018/01/07 - 18:11:21 | 200 [0m|            0s |             ::1 |  GET [0m    /js/mfn.menu.js
[GIN] 2018/01/07 - 18:11:21 | 200 [0m|      6.0047ms |             ::1 |  GET [0m    /js/scripts.js
